(1001)
(T1  D=3.175 CR=0. - ZMIN=-10.5 - FLAT END MILL)
G21
G40
G49
G80
G90
(WHEN USING FUSION 360 FOR PERSONAL USE, THE FEEDRATE OF)
(RAPID MOVES IS REDUCED TO MATCH THE FEEDRATE OF CUTTING)
(MOVES, WHICH CAN INCREASE MACHINING TIME. UNRESTRICTED RAPID)
(MOVES ARE AVAILABLE WITH A FUSION 360 SUBSCRIPTION.)

(2D ADAPTIVE2)
M5
T1 M6
S11999 M3
G54
G0 B0. C0.
G17
G0 X-1.393 Y-0.577 Z15.
G94 G1 Z5. F1275.
Z2.55
S12000
G3 X0.577 Y-1.393 Z2.467 R1.508
X1.393 Y0.577 Z2.385 R1.508
X-0.577 Y1.393 Z2.302 R1.508
X-1.393 Y-0.577 Z2.219 R1.508
X0.577 Y-1.393 Z2.136 R1.508
X1.393 Y0.577 Z2.054 R1.508
X-0.577 Y1.393 Z1.971 R1.508
X-1.393 Y-0.577 Z1.888 R1.508
X0.577 Y-1.393 Z1.805 R1.508
X1.393 Y0.577 Z1.723 R1.508
X-0.577 Y1.393 Z1.64 R1.508
X-1.393 Y-0.577 Z1.557 R1.508
X0.577 Y-1.393 Z1.475 R1.508
X1.393 Y0.577 Z1.392 R1.508
X-0.577 Y1.393 Z1.309 R1.508
X-1.393 Y-0.577 Z1.226 R1.508
X0.577 Y-1.393 Z1.144 R1.508
X1.393 Y0.577 Z1.061 R1.508
X-0.577 Y1.393 Z0.978 R1.508
X-1.393 Y-0.577 Z0.895 R1.508
X0.577 Y-1.393 Z0.813 R1.508
X1.393 Y0.577 Z0.73 R1.508
X-0.577 Y1.393 Z0.647 R1.508
X-1.393 Y-0.577 Z0.565 R1.508
X0.577 Y-1.393 Z0.482 R1.508
X1.393 Y0.577 Z0.399 R1.508
X-0.577 Y1.393 Z0.316 R1.508
X-1.393 Y-0.577 Z0.234 R1.508
X0.577 Y-1.393 Z0.151 R1.508
X1.393 Y0.577 Z0.068 R1.508
X-0.577 Y1.393 Z-0.015 R1.508
X-1.393 Y-0.577 Z-0.097 R1.508
X0.577 Y-1.393 Z-0.18 R1.508
X1.393 Y0.577 Z-0.263 R1.508
X-0.577 Y1.393 Z-0.345 R1.508
X-1.393 Y-0.577 Z-0.428 R1.508
X0.577 Y-1.393 Z-0.511 R1.508
X1.393 Y0.577 Z-0.594 R1.508
X-0.577 Y1.393 Z-0.676 R1.508
X-1.393 Y-0.577 Z-0.759 R1.508
X0.577 Y-1.393 Z-0.842 R1.508
X1.393 Y0.577 Z-0.924 R1.508
X-0.577 Y1.393 Z-1.007 R1.508
X-1.393 Y-0.577 Z-1.09 R1.508
X0.577 Y-1.393 Z-1.173 R1.508
X1.393 Y0.577 Z-1.255 R1.508
X-0.577 Y1.393 Z-1.338 R1.508
X-1.393 Y-0.577 Z-1.421 R1.508
X0.577 Y-1.393 Z-1.504 R1.508
X1.393 Y0.577 Z-1.586 R1.508
X-0.577 Y1.393 Z-1.669 R1.508
X-1.393 Y-0.577 Z-1.752 R1.508
X0.577 Y-1.393 Z-1.834 R1.508
X1.393 Y0.577 Z-1.917 R1.508
X-0.577 Y1.393 Z-2. R1.508
X-1.393 Y-0.577 Z-2.083 R1.508
X0.577 Y-1.393 Z-2.165 R1.508
X1.393 Y0.577 Z-2.248 R1.508
X-0.577 Y1.393 Z-2.331 R1.508
X-1.393 Y-0.577 Z-2.414 R1.508
X0.577 Y-1.393 Z-2.496 R1.508
X1.393 Y0.577 Z-2.579 R1.508
X-0.577 Y1.393 Z-2.662 R1.508
X-1.393 Y-0.577 Z-2.744 R1.508
X0.577 Y-1.393 Z-2.827 R1.508
X1.393 Y0.577 Z-2.91 R1.508
X-0.577 Y1.393 Z-2.993 R1.508
X-1.393 Y-0.577 Z-3.075 R1.508
X0.577 Y-1.393 Z-3.158 R1.508
X1.393 Y0.577 Z-3.241 R1.508
X-0.577 Y1.393 Z-3.324 R1.508
X-1.393 Y-0.577 Z-3.406 R1.508
X0.577 Y-1.393 Z-3.489 R1.508
X1.393 Y0.577 Z-3.572 R1.508
X-0.577 Y1.393 Z-3.654 R1.508
X-1.393 Y-0.577 Z-3.737 R1.508
X0.577 Y-1.393 Z-3.82 R1.508
X1.393 Y0.577 Z-3.903 R1.508
X-0.577 Y1.393 Z-3.985 R1.508
X-1.393 Y-0.577 Z-4.068 R1.508
X0.577 Y-1.393 Z-4.151 R1.508
X1.393 Y0.577 Z-4.234 R1.508
X-0.577 Y1.393 Z-4.316 R1.508
X-1.393 Y-0.577 Z-4.399 R1.508
X0.577 Y-1.393 Z-4.482 R1.508
X1.393 Y0.577 Z-4.564 R1.508
X-0.577 Y1.393 Z-4.647 R1.508
X-1.393 Y-0.577 Z-4.73 R1.508
X0.577 Y-1.393 Z-4.813 R1.508
X1.393 Y0.577 Z-4.895 R1.508
X-0.577 Y1.393 Z-4.978 R1.508
X-1.393 Y-0.577 Z-5.061 R1.508
X0.577 Y-1.393 Z-5.144 R1.508
X1.393 Y0.577 Z-5.226 R1.508
X-0.577 Y1.393 Z-5.309 R1.508
X-1.393 Y-0.577 Z-5.392 R1.508
X0.577 Y-1.393 Z-5.474 R1.508
X1.393 Y0.577 Z-5.557 R1.508
X-0.577 Y1.393 Z-5.64 R1.508
X-1.393 Y-0.577 Z-5.723 R1.508
X0.577 Y-1.393 Z-5.805 R1.508
X1.393 Y0.577 Z-5.888 R1.508
X-0.577 Y1.393 Z-5.971 R1.508
X-1.393 Y-0.577 Z-6.053 R1.508
X0.577 Y-1.393 Z-6.136 R1.508
X1.393 Y0.577 Z-6.219 R1.508
X-0.577 Y1.393 Z-6.302 R1.508
X-1.393 Y-0.577 Z-6.384 R1.508
X0.577 Y-1.393 Z-6.467 R1.508
X1.393 Y0.577 Z-6.55 R1.508
X-0.577 Y1.393 Z-6.633 R1.508
X-1.393 Y-0.577 Z-6.715 R1.508
X0.577 Y-1.393 Z-6.798 R1.508
X1.393 Y0.577 Z-6.881 R1.508
X-0.577 Y1.393 Z-6.963 R1.508
X-1.393 Y-0.577 Z-7.046 R1.508
X0.577 Y-1.393 Z-7.129 R1.508
X1.393 Y0.577 Z-7.212 R1.508
X-0.577 Y1.393 Z-7.294 R1.508
X-1.393 Y-0.577 Z-7.377 R1.508
X0.577 Y-1.393 Z-7.46 R1.508
X1.393 Y0.577 Z-7.543 R1.508
X-0.577 Y1.393 Z-7.625 R1.508
X-1.393 Y-0.577 Z-7.708 R1.508
X0.577 Y-1.393 Z-7.791 R1.508
X1.393 Y0.577 Z-7.873 R1.508
